class	path
org.opencms.xml.content.CmsXmlContentProperty	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/xml/content/CmsXmlContentProperty.java
org.opencms.xml.content.CmsXmlContentProperty$PropType	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/xml/content/CmsXmlContentProperty.java
org.opencms.xml.content.CmsXmlContentProperty$Visibility	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/xml/content/CmsXmlContentProperty.java
org.opencms.xml.content.CmsXmlContentProperty$XmlNode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/xml/content/CmsXmlContentProperty.java
org.opencms.ade.configuration.CmsConfigurationReader	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/CmsConfigurationReader.java
org.opencms.ade.configuration.CmsConfigurationReader$DiscardPropertiesMode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/CmsConfigurationReader.java
org.opencms.ade.configuration.CmsADEConfigDataInternal	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigDataInternal.java
org.opencms.ade.configuration.CmsADEConfigDataInternal$AttributeValue	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigDataInternal.java
org.opencms.ade.configuration.CmsADEConfigDataInternal$ConfigReference	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigDataInternal.java
org.opencms.ade.configuration.CmsADEConfigDataInternal$ConfigReferenceInstance	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigDataInternal.java
org.opencms.ade.configuration.CmsADEConfigDataInternal$ConfigReferenceMeta	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigDataInternal.java
org.opencms.ade.configuration.CmsADEConfigDataInternal$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigDataInternal.java
org.opencms.ade.configuration.CmsADEConfigDataInternal$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigDataInternal.java
org.opencms.ade.configuration.CmsADEConfigDataInternal$3	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigDataInternal.java
org.opencms.workplace.editors.directedit.CmsAdvancedDirectEditProvider	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/workplace/editors/directedit/CmsAdvancedDirectEditProvider.java
org.opencms.workplace.editors.directedit.CmsAdvancedDirectEditProvider$SitemapDirectEditPermissions	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/workplace/editors/directedit/CmsAdvancedDirectEditProvider.java
org.opencms.ade.configuration.CmsADEConfigData	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigData.java
org.opencms.ade.configuration.CmsADEConfigData$DetailInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigData.java
org.opencms.ade.configuration.CmsADEConfigData$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigData.java
org.opencms.workplace.editors.directedit.A_CmsDirectEditProvider	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/workplace/editors/directedit/A_CmsDirectEditProvider.java
org.opencms.workplace.editors.directedit.I_CmsDirectEditProvider	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/workplace/editors/directedit/I_CmsDirectEditProvider.java
org.opencms.jsp.util.CmsJspCategoryAccessBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspCategoryAccessBean.java
org.opencms.jsp.util.CmsJspCategoryAccessBean$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspCategoryAccessBean.java
org.opencms.jsp.util.CmsJspObjectValueWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspObjectValueWrapper.java
org.opencms.jsp.util.A_CmsJspValueWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/A_CmsJspValueWrapper.java
org.opencms.jsp.util.A_CmsJspValueWrapper$CmsContainsTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/A_CmsJspValueWrapper.java
org.opencms.jsp.util.A_CmsJspValueWrapper$CmsIsEqualTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/A_CmsJspValueWrapper.java
org.opencms.jsp.util.A_CmsJspValueWrapper$CmsTrimToSizeTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/A_CmsJspValueWrapper.java
org.opencms.jsp.util.A_CmsJspValueWrapper$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/A_CmsJspValueWrapper.java
org.opencms.relations.CmsCategory	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/relations/CmsCategory.java
org.opencms.xml.containerpage.CmsContainerBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/xml/containerpage/CmsContainerBean.java
org.opencms.xml.containerpage.CmsContainerBean$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/xml/containerpage/CmsContainerBean.java
org.opencms.xml.containerpage.CmsContainerPageBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/xml/containerpage/CmsContainerPageBean.java
org.opencms.xml.containerpage.CmsContainerPageBean$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/xml/containerpage/CmsContainerPageBean.java
org.opencms.ade.containerpage.shared.CmsContainerElement	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/CmsContainerElement.java
org.opencms.ade.containerpage.shared.CmsContainerElement$ModelGroupState	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/containerpage/shared/CmsContainerElement.java
org.opencms.xml.containerpage.CmsContainerElementBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/xml/containerpage/CmsContainerElementBean.java
org.opencms.gwt.shared.I_CmsHasIconClasses	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/I_CmsHasIconClasses.java
org.opencms.xml.containerpage.CmsDynamicFunctionBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/xml/containerpage/CmsDynamicFunctionBean.java
org.opencms.xml.containerpage.CmsDynamicFunctionBean$Format	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/xml/containerpage/CmsDynamicFunctionBean.java
org.opencms.jsp.util.CmsDynamicFunctionBeanWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsDynamicFunctionBeanWrapper.java
org.opencms.jsp.util.CmsDynamicFunctionBeanWrapper$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsDynamicFunctionBeanWrapper.java
org.opencms.jsp.util.CmsJspValueTransformers	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspValueTransformers.java
org.opencms.jsp.util.CmsJspValueTransformers$CmsLocalePropertyLoaderTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspValueTransformers.java
org.opencms.jsp.util.CmsJspValueTransformers$CmsPropertyLoaderTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspValueTransformers.java
org.opencms.jsp.CmsJspResourceWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspResourceWrapper.java
org.opencms.jsp.util.CmsTemplatePluginWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsTemplatePluginWrapper.java
org.opencms.jsp.util.CmsJspVfsAccessBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsAvailableLocaleLoaderTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsExistsResourceTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsExistsXmlTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsPermissionsLoaderTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsPropertyLoaderSingleTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsResourceLoaderTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsResourceLocalePropertyLoaderTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsResourcePropertyLoaderTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsVfsLinkTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsXmlContentAccessTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsHasLocaleTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsHasLocaleValueTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsHasValueTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsImageDndTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsLocaleNamesTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsLocaleRdfaTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsLocaleSubValueListTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsLocaleValueListTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsLocaleValueTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsRdfaTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsSubValueListTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsValueListTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsValueTransformer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$2	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsContainerTypeInfoWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsContainerTypeInfoWrapper.java
org.opencms.jsp.util.CmsFormatterInfoWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsFormatterInfoWrapper.java
org.opencms.jsp.util.I_CmsFormatterInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/I_CmsFormatterInfo.java
org.opencms.jsp.util.CmsDynamicFunctionFormatWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsDynamicFunctionFormatWrapper.java
org.opencms.jsp.util.CmsResourceTypeInfoWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsResourceTypeInfoWrapper.java
org.opencms.site.CmsSite	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/site/CmsSite.java
org.opencms.site.CmsSite$LocalizationMode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/site/CmsSite.java
org.opencms.jsp.util.CmsJspSitemapConfigWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspSitemapConfigWrapper.java
org.opencms.main.CmsSystemInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/main/CmsSystemInfo.java
org.opencms.main.CmsSystemInfo$BuildInfoItem	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/main/CmsSystemInfo.java
org.opencms.jsp.util.CmsJspLinkWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspLinkWrapper.java
org.opencms.jsp.util.CmsJspContainerPageWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/util/CmsJspContainerPageWrapper.java
org.opencms.xml.containerpage.I_CmsFormatterBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/xml/containerpage/I_CmsFormatterBean.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$BundleType	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$Descriptor	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$TableProperty	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$ComponentData	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$EditMode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$EditorState	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$EntryChangeEvent	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$I_EntryChangeListener	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$I_ItemDeletionListener	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$I_OptionListener	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$ItemDeletionEvent	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$KeySet	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$KeyValidator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$OptionColumnGenerator	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$OptionColumnGenerator$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
